"species";"projected.abundance";"observed.abundance";"year.predicted";"plot";"subplot"
"BEMA";18,5932503765456;1;2017;8;"E5"
"CHFU";179,999347350891;0;2017;8;"E5"
"HOMA";11,6149810983259;0;2017;8;"E5"
"MESU";57,7634659429094;0;2017;8;"E5"
"SASO";15,2041733197822;66;2017;8;"E5"
"CHFU";181,172033074307;6;2017;8;"F2"
"HOMA";16,8398832162561;0;2017;8;"F2"
"MESU";28,077603242217;0;2017;8;"F2"
"POMA";74,9571949715126;0;2017;8;"F2"
"PUPA";303,667666988649;7;2017;8;"F2"
"BEMA";15,4628967947098;0;2017;8;"F4"
"CHFU";184,477548181725;3;2017;8;"F4"
"HOMA";9,49740741824938;0;2017;8;"F4"
"MESU";36,2996942205681;0;2017;8;"F4"
"PUPA";321,149920075732;40;2017;8;"F4"
"BEMA";27,795156994998;0;2017;9;"A2"
"LEMA";91,5250881727917;0;2017;9;"A2"
"MESU";70,8752540108639;0;2017;9;"A2"
"POMA";21,8707810135083;0;2017;9;"A2"
"SOAS";103,776183617279;0;2017;9;"A2"
"SPRU";218,253393504565;0;2017;9;"A2"
"BEMA";20,0339558063373;0;2017;9;"A3"
"HOMA";17,2898600991509;0;2017;9;"A3"
"MESU";36,5193137725661;0;2017;9;"A3"
"PAIN";0,720010549084744;0;2017;9;"A3"
"PLCO";13,4743549344134;0;2017;9;"A3"
"POMO";24,6956565686293;0;2017;9;"A3"
"BEMA";17,687877069578;0;2017;9;"A4"
"HOMA";5,37884769901639;0;2017;9;"A4"
"MESU";12,956641998781;0;2017;9;"A4"
"PLCO";5,23081023867347;0;2017;9;"A4"
"POMO";5,40997669080644;0;2017;9;"A4"
"SCLA";2,18053318443653;0;2017;9;"A4"
"SPRU";54,3412867132922;0;2017;9;"A4"
"BEMA";22,1082756882958;0;2017;9;"A5"
"HOMA";9,21541888059705;0;2017;9;"A5"
"PAIN";1,97565414677351;0;2017;9;"A5"
"PLCO";13,2740473062709;0;2017;9;"A5"
"SCLA";6,24227828641753;0;2017;9;"A5"
"SPRU";327,597920286067;0;2017;9;"A5"
"BEMA";22,268518891899;0;2017;9;"A6"
"MESU";44,1867686832305;0;2017;9;"A6"
"PAIN";2,44110271925207;0;2017;9;"A6"
"PLCO";21,9819160057737;0;2017;9;"A6"
"SOAS";98,1820668784501;0;2017;9;"A6"
"BEMA";22,8958089155969;0;2017;9;"B1"
"HOMA";4,17399034806621;0;2017;9;"B1"
"POMA";18,0087413248576;0;2017;9;"B1"
"POMO";5,69572274540133;0;2017;9;"B1"
"SASO";8,68911320843822;0;2017;9;"B1"
"SCLA";3,11017149527606;0;2017;9;"B1"
"SPRU";128,405058476644;0;2017;9;"B1"
"BEMA";17,4100155940074;0;2017;9;"B3"
"HOMA";3,855644659398;0;2017;9;"B3"
"MESU";22,4178374478424;0;2017;9;"B3"
"PLCO";6,94386414590331;0;2017;9;"B3"
"POMA";12,6123227116436;0;2017;9;"B3"
"SCLA";2,35083983399573;0;2017;9;"B3"
"SOAS";53,7046992418146;0;2017;9;"B3"
"BEMA";24,3042223355646;0;2017;9;"C1"
"LEMA";103,215349974518;0;2017;9;"C1"
"MESU";29,0124148224328;0;2017;9;"C1"
"PAIN";1,52251419096275;0;2017;9;"C1"
"PLCO";14,2505944333465;0;2017;9;"C1"
"POMA";22,2467424793704;0;2017;9;"C1"
"POMO";13,9148407894848;0;2017;9;"C1"
"SCLA";4,57795173688828;0;2017;9;"C1"
"SPRU";182,331323846148;0;2017;9;"C1"
"BEMA";20,2064023853896;0;2017;9;"C4"
"HOMA";3,53909360142619;0;2017;9;"C4"
"MESU";64,5532875200789;0;2017;9;"C4"
"PLCO";5,73881569103971;0;2017;9;"C4"
"POMA";10,3194671136853;0;2017;9;"C4"
"SOAS";63,2357167284067;0;2017;9;"C4"
"SPRU";218,023793504565;0;2017;9;"C4"
"BEMA";21,2021349243051;0;2017;9;"C5"
"HOMA";2,75550365118505;0;2017;9;"C5"
"MESU";43,940528753282;0;2017;9;"C5"
"PAIN";0,576195782359023;0;2017;9;"C5"
"POMA";13,7747905280608;0;2017;9;"C5"
"SCLA";1,96946695980879;0;2017;9;"C5"
"SOAS";70,5800695660026;0;2017;9;"C5"
"SPRU";218,712593504565;0;2017;9;"C5"
"BEMA";NA;0;2017;9;"C6"
"SPRU";NA;0;2017;9;"C6"
"BEMA";26,2748321004133;0;2017;9;"D1"
"LEMA";106,046260418533;0;2017;9;"D1"
"MESU";59,4611938336926;0;2017;9;"D1"
"PAIN";1,69844862475365;0;2017;9;"D1"
"SOAS";106,674800269539;0;2017;9;"D1"
"SPRU";165,781672014286;0;2017;9;"D1"
"BEMA";23,8063533626891;0;2017;9;"D2"
"HOMA";5,59724069078607;0;2017;9;"D2"
"MESU";89,2641264663999;0;2017;9;"D2"
"POMA";18,7259412461918;0;2017;9;"D2"
"SOAS";82,3071644216617;0;2017;9;"D2"
"SPRU";218,712593504565;0;2017;9;"D2"
"BEMA";20,3626077278847;0;2017;9;"D3"
"HOMA";6,23948659322127;0;2017;9;"D3"
"MESU";53,1977592990312;0;2017;9;"D3"
"POMA";17,5433442778922;0;2017;9;"D3"
"POMO";18,348315779886;0;2017;9;"D3"
"SOAS";70,7501646576007;0;2017;9;"D3"
"BEMA";26,251296267462;0;2017;9;"E5"
"HOMA";3,16498879492088;0;2017;9;"E5"
"POMA";16,2032715821461;0;2017;9;"E5"
"POMO";3,47676066170099;0;2017;9;"E5"
"SASO";16,6276712590748;0;2017;9;"E5"
"SPRU";183,938523846148;0;2017;9;"E5"
"BEMA";32,7299334375741;0;2017;9;"E6"
"PAIN";5,41934514657541;0;2017;9;"E6"
"SPRU";328,286720286067;0;2017;9;"E6"
"BEMA";23,5154943965851;0;2017;9;"F1"
"HOMA";6,69217280615119;0;2017;9;"F1"
"LEMA";52,474959604197;0;2017;9;"F1"
"MESU";53,4700289205432;0;2017;9;"F1"
"POMA";13,9959905643737;0;2017;9;"F1"
"SOAS";77,921699833616;0;2017;9;"F1"
"BEMA";28,3989067791221;0;2017;9;"F3"
"MESU";164,993019592829;0;2017;9;"F3"
"SPRU";329,664320286067;0;2017;9;"F3"
"BEMA";NA;0;2017;9;"F4"
"SPRU";NA;0;2017;9;"F4"
"BEMA";27,648504555286;0;2017;9;"F5"
"MESU";105,381847175101;0;2017;9;"F5"
"PLCO";22,4470300236293;0;2017;9;"F5"
"POMA";40,6969370964173;0;2017;9;"F5"
"SASO";11,2926541658334;0;2017;9;"F5"
"BEMA";NA;0;2017;9;"F6"
"SPRU";NA;0;2017;9;"F6"
"CETE";473,727670771246;0;2019;1;"A1"
"HOMA";9,36974434640598;340;2019;1;"A1"
"LEMA";41,335749502079;12;2019;1;"A1"
"SASO";15,6444937779682;0;2019;1;"A1"
"CETE";473,868670771246;0;2019;1;"A2"
"HOMA";9,36974434640598;380;2019;1;"A2"
"LEMA";41,335749502079;20;2019;1;"A2"
"SASO";12,8864359976743;0;2019;1;"A2"
"CETE";473,680670771246;0;2019;1;"A3"
"HOMA";9,25251833641426;390;2019;1;"A3"
"PUPA";441,563791130264;0;2019;1;"A3"
"SASO";19,1057256518445;0;2019;1;"A3"
"CETE";473,680670771246;0;2019;1;"A4"
"HOMA";8,28000733232806;400;2019;1;"A4"
"LEMA";37,1206385035661;15;2019;1;"A4"
"POMA";42,0447883416138;0;2019;1;"A4"
"PUPA";441,563791130264;0;2019;1;"A4"
"SASO";8,52936446150605;0;2019;1;"A4"
"HOMA";8,50297688008758;370;2019;1;"A5"
"PUPA";441,739791130264;0;2019;1;"A5"
"SASO";16,3414054599644;0;2019;1;"A5"
"HOMA";8,6714450672234;360;2019;1;"A6"
"LEMA";45,7291722266509;6;2019;1;"A6"
"PUPA";441,739791130264;0;2019;1;"A6"
"SASO";15,2326942986251;0;2019;1;"A6"
"HOMA";8,07725856145418;380;2019;1;"B1"
"LEMA";36,8856110528265;10;2019;1;"B1"
"PUPA";442,179791130264;0;2019;1;"B1"
"SASO";25,6114064187236;0;2019;1;"B1"
"HOMA";8,31337132632282;350;2019;1;"B2"
"LEMA";38,7086657688719;30;2019;1;"B2"
"PUPA";441,651791130264;0;2019;1;"B2"
"SASO";25,6522992758713;0;2019;1;"B2"
"HOMA";8,5865603683592;370;2019;1;"B3"
"LEMA";47,2250116166369;20;2019;1;"B3"
"PUPA";441,563791130264;0;2019;1;"B3"
"SASO";31,2438037773054;0;2019;1;"B3"
"HOMA";8,75985353338016;350;2019;1;"B4"
"LEMA";41,5651513865728;25;2019;1;"B4"
"SASO";22,0594292399036;0;2019;1;"B4"
"HOMA";8,94659623463038;370;2019;1;"B5"
"LEMA";31,9872671953261;30;2019;1;"B5"
"POMA";39,1660271875608;0;2019;1;"B5"
"SASO";19,4767363132083;1;2019;1;"B5"
"CETE";473,821670771246;0;2019;1;"B6"
"HOMA";9,44240068460883;350;2019;1;"B6"
"LEMA";37,6020335183293;20;2019;1;"B6"
"PUPA";441,915791130264;0;2019;1;"B6"
"SASO";14,2848018450438;0;2019;1;"B6"
"HOMA";NA;350;2019;1;"C1"
"SASO";NA;0;2019;1;"C1"
"HOMA";8,17121551920082;390;2019;1;"C2"
"PUPA";442,707791130264;0;2019;1;"C2"
"SASO";31,1751580048067;0;2019;1;"C2"
"HOMA";8,43306958267236;370;2019;1;"C3"
"LEMA";35,7893289315067;11;2019;1;"C3"
"POMA";40,7563099142302;0;2019;1;"C3"
"PUPA";441,827791130264;0;2019;1;"C3"
"SASO";31,1538199743216;0;2019;1;"C3"
"HOMA";8,94124708401995;380;2019;1;"C4"
"LEMA";35,2092572211569;25;2019;1;"C4"
"PUPA";441,651791130264;0;2019;1;"C4"
"SASO";31,1131688449294;0;2019;1;"C4"
"HOMA";NA;180;2019;1;"C5"
"LEMA";NA;15;2019;1;"C5"
"HOMA";7,88028908185538;400;2019;1;"C6"
"LEMA";40,7640213772177;40;2019;1;"C6"
"PUPA";441,827791130264;0;2019;1;"C6"
"SASO";22,1786510891774;1;2019;1;"C6"
"HOMA";8,30740709555937;300;2019;1;"D1"
"LEMA";36,8170961105958;25;2019;1;"D1"
"PUPA";441,563791130264;0;2019;1;"D1"
"HOMA";8,14990218100385;340;2019;1;"D2"
"LEMA";42,3456796091158;35;2019;1;"D2"
"PUPA";441,739791130264;0;2019;1;"D2"
"HOMA";7,93279665612303;340;2019;1;"D3"
"LEMA";42,9026874415645;50;2019;1;"D3"
"POMA";49,0976346256183;0;2019;1;"D3"
"PUPA";441,563791130264;0;2019;1;"D3"
"SASO";41,6039671007531;1;2019;1;"D3"
"HOMA";8,5865603683592;400;2019;1;"D4"
"PUPA";441,563791130264;0;2019;1;"D4"
"SASO";17,0040611056618;0;2019;1;"D4"
"HOMA";8,37786429249698;340;2019;1;"D5"
"LEMA";39,7671589631015;15;2019;1;"D5"
"PUPA";441,651791130264;0;2019;1;"D5"
"SASO";12,3308344491834;0;2019;1;"D5"
"HOMA";7,72419787025778;390;2019;1;"D6"
"LEMA";34,1628249539862;35;2019;1;"D6"
"PAIN";0,450311260099009;70;2019;1;"D6"
"POMA";40,1513418946172;0;2019;1;"D6"
"PUPA";441,827791130264;0;2019;1;"D6"
"SASO";22,2316632958728;0;2019;1;"D6"
"CETE";473,680670771246;0;2019;1;"E1"
"HOMA";8,2776229724662;290;2019;1;"E1"
"PUPA";441,739791130264;0;2019;1;"E1"
"SASO";13,7880411108774;0;2019;1;"E1"
"BEMA";15,500523322088;0;2019;1;"E2"
"CETE";473,727670771246;0;2019;1;"E2"
"HOMA";7,86892059041885;350;2019;1;"E2"
"LEMA";29,8972357806861;40;2019;1;"E2"
"PUPA";441,827791130264;0;2019;1;"E2"
"SASO";8,32415085014807;0;2019;1;"E2"
"CETE";473,680670771246;0;2019;1;"E3"
"HOMA";8,77743220119727;350;2019;1;"E3"
"LEMA";32,6209081673819;30;2019;1;"E3"
"PUPA";442,003791130264;0;2019;1;"E3"
"CETE";474,479670771246;0;2019;1;"E4"
"HOMA";9,55352073908479;360;2019;1;"E4"
"LEMA";30,6239770911812;30;2019;1;"E4"
"SASO";29,1196083678156;0;2019;1;"E4"
"CETE";473,680670771246;0;2019;1;"E5"
"HOMA";8,90685021319064;300;2019;1;"E5"
"LEMA";29,6303722711592;50;2019;1;"E5"
"PUPA";442,531791130264;0;2019;1;"E5"
"SASO";13,7713154269886;1;2019;1;"E5"
"HOMA";8,3863917953503;340;2019;1;"E6"
"LEMA";29,9364513255224;30;2019;1;"E6"
"PAIN";0,421015587883893;30;2019;1;"E6"
"PUPA";442,443791130264;0;2019;1;"E6"
"SASO";27,6513955544393;0;2019;1;"E6"
"CETE";473,962670771246;0;2019;1;"F1"
"HOMA";9,55352073908479;380;2019;1;"F1"
"LEMA";38,5353516399273;15;2019;1;"F1"
"SASO";7,42400377110871;0;2019;1;"F1"
"CETE";473,680670771246;0;2019;1;"F2"
"HOMA";9,947464530489;380;2019;1;"F2"
"LEMA";37,6020335183293;20;2019;1;"F2"
"HOMA";9,17716681626161;350;2019;1;"F3"
"LEMA";34,2875583075122;25;2019;1;"F3"
"PUPA";441,827791130264;0;2019;1;"F3"
"CETE";473,915670771246;0;2019;1;"F4"
"HOMA";9,71177249554567;200;2019;1;"F4"
"LEMA";25,5435989681107;30;2019;1;"F4"
"PUPA";441,827791130264;0;2019;1;"F4"
"CETE";473,915670771246;0;2019;1;"F5"
"HOMA";9,73313697082239;250;2019;1;"F5"
"LEMA";33,1132273721713;35;2019;1;"F5"
"PUPA";442,003791130264;0;2019;1;"F5"
"SASO";7,55915851961495;0;2019;1;"F5"
"CETE";473,727670771246;0;2019;1;"F6"
"HOMA";9,23972964626491;380;2019;1;"F6"
"LEMA";34,317532227264;20;2019;1;"F6"
"PUPA";444,115791130264;0;2019;1;"F6"
"SASO";7,85641746307727;0;2019;1;"F6"
"HOMA";NA;200;2019;2;"A1"
"SASO";NA;2;2019;2;"A1"
"HOMA";7,85673045976592;300;2019;2;"A2"
"POMA";54,0925230469424;0;2019;2;"A2"
"PUPA";441,651791130264;0;2019;2;"A2"
"SASO";22,0957474168089;0;2019;2;"A2"
"HOMA";8,08154953051852;350;2019;2;"A3"
"PUPA";441,651791130264;0;2019;2;"A3"
"SASO";10,2391533701083;3;2019;2;"A3"
"BEMA";15,6913610063108;0;2019;2;"A4"
"HOMA";6,2437738055838;300;2019;2;"A4"
"LEMA";30,7443095922665;40;2019;2;"A4"
"POMA";25,9760610534852;0;2019;2;"A4"
"PUPA";443,323791130264;0;2019;2;"A4"
"SASO";14,1247169269596;0;2019;2;"A4"
"HOMA";7,50182254616164;375;2019;2;"A5"
"LEMA";34,7116270363141;50;2019;2;"A5"
"PAIN";0,420705154544931;50;2019;2;"A5"
"POMA";43,1241572124165;0;2019;2;"A5"
"PUPA";443,939791130264;0;2019;2;"A5"
"SASO";25,5555107349965;0;2019;2;"A5"
"HOMA";8,3492416773355;360;2019;2;"A6"
"LEMA";40,4074758058105;40;2019;2;"A6"
"POMA";47,3469862586687;0;2019;2;"A6"
"SASO";10,1776043821391;2;2019;2;"A6"
"HOMA";NA;190;2019;2;"B1"
"SASO";NA;0;2019;2;"B1"
"HOMA";8,45812112694085;240;2019;2;"B2"
"LEMA";48,0790966043457;25;2019;2;"B2"
"PUPA";441,563791130264;0;2019;2;"B2"
"SASO";19,5990273201157;0;2019;2;"B2"
"BEMA";16,0521421372388;0;2019;2;"B3"
"HOMA";6,95283038524856;350;2019;2;"B3"
"POMA";41,2821557489035;0;2019;2;"B3"
"PUPA";441,651791130264;0;2019;2;"B3"
"SASO";11,6176651565131;2;2019;2;"B3"
"HOMA";NA;200;2019;2;"B4"
"SASO";NA;1;2019;2;"B4"
"HOMA";7,57983195657208;380;2019;2;"B5"
"PUPA";442,267791130264;0;2019;2;"B5"
"SASO";22,2020180041574;1;2019;2;"B5"
"HOMA";7,73816945622526;380;2019;2;"B6"
"POMA";56,4494913083983;5;2019;2;"B6"
"PUPA";441,651791130264;0;2019;2;"B6"
"SASO";13,1655374530177;2;2019;2;"B6"
"CETE";473,680670771246;0;2019;2;"C1"
"HOMA";8,53690780133013;300;2019;2;"C1"
"SASO";10,1918199502878;4;2019;2;"C1"
"BEMA";16,5151843050549;0;2019;2;"C2"
"CETE";473,821670771246;1;2019;2;"C2"
"HOMA";6,02668555810741;350;2019;2;"C2"
"POMA";34,6182723973485;0;2019;2;"C2"
"PUPA";441,563791130264;0;2019;2;"C2"
"SASO";6,50016158550499;3;2019;2;"C2"
"HOMA";8,22387755491025;275;2019;2;"C3"
"PUPA";441,563791130264;0;2019;2;"C3"
"SASO";17,8779035577056;3;2019;2;"C3"
"BEMA";15,99885179375;0;2019;2;"C4"
"CETE";474,103670771246;2;2019;2;"C4"
"HOMA";5,72366301509585;360;2019;2;"C4"
"PUPA";442,267791130264;0;2019;2;"C4"
"SASO";4,88474753894616;2;2019;2;"C4"
"CETE";473,868670771246;0;2019;2;"C5"
"HOMA";7,16969206360272;290;2019;2;"C5"
"POMA";51,5835642368057;0;2019;2;"C5"
"PUPA";445,435791130264;2;2019;2;"C5"
"SASO";12,9798599228316;7;2019;2;"C5"
"HOMA";7,45894691526128;330;2019;2;"C6"
"POMA";58,5095705740213;8;2019;2;"C6"
"PUPA";441,739791130264;0;2019;2;"C6"
"SASO";16,5354124229113;0;2019;2;"C6"
"CETE";473,962670771246;0;2019;2;"D1"
"HOMA";9,14137773477012;300;2019;2;"D1"
"PUPA";441,739791130264;0;2019;2;"D1"
"HOMA";9,19654829659481;350;2019;2;"D2"
"LEMA";45,3920641694471;30;2019;2;"D2"
"SASO";21,9654468060951;1;2019;2;"D2"
"CETE";473,821670771246;0;2019;2;"D3"
"HOMA";9,36974434640598;275;2019;2;"D3"
"SASO";8,49077988401997;0;2019;2;"D3"
"CETE";474,714670771246;0;2019;2;"D4"
"HOMA";8,11349157950285;170;2019;2;"D4"
"LEMA";50,070502777187;4;2019;2;"D4"
"PUPA";441,651791130264;0;2019;2;"D4"
"SASO";3,83460393861115;0;2019;2;"D4"
"HOMA";8,76029030309977;150;2019;2;"D5"
"PUPA";441,739791130264;0;2019;2;"D5"
"SASO";21,9654468060951;0;2019;2;"D5"
"HOMA";NA;200;2019;2;"D6"
"SASO";NA;0;2019;2;"D6"
"CETE";474,197670771246;0;2019;2;"E1"
"HOMA";8,58664551511756;170;2019;2;"E1"
"LEMA";39,6058841772842;20;2019;2;"E1"
"PUPA";442,003791130264;0;2019;2;"E1"
"CETE";474,291670771246;0;2019;2;"E2"
"HOMA";9,13701441920356;270;2019;2;"E2"
"LEMA";32,4202980762175;30;2019;2;"E2"
"PAIN";0,425179291325461;35;2019;2;"E2"
"POMA";34,4912638407509;0;2019;2;"E2"
"PUPA";442,003791130264;0;2019;2;"E2"
"SASO";5,40770929727093;0;2019;2;"E2"
"CETE";474,526670771246;0;2019;2;"E3"
"HOMA";9,70422316279687;50;2019;2;"E3"
"LEMA";35,1243372394161;12;2019;2;"E3"
"PAIN";0,474625834360708;5;2019;2;"E3"
"SASO";3,90342578527154;0;2019;2;"E3"
"CETE";474,056670771246;0;2019;2;"E4"
"HOMA";10,1152586195486;40;2019;2;"E4"
"LEMA";37,177459192861;20;2019;2;"E4"
"PAIN";0,491308325609277;5;2019;2;"E4"
"SASO";5,0996388535625;0;2019;2;"E4"
"CETE";473,821670771246;0;2019;2;"E5"
"HOMA";9,19654829659481;80;2019;2;"E5"
"SASO";9,25219486171165;0;2019;2;"E5"
"CETE";473,774670771246;4;2019;2;"E6"
"HOMA";8,94606877738231;200;2019;2;"E6"
"PUPA";441,739791130264;0;2019;2;"E6"
"SASO";8,01800294677418;3;2019;2;"E6"
"CETE";474,620670771246;0;2019;2;"F1"
"HOMA";9,6636095853248;220;2019;2;"F1"
"LEMA";39,5718591821182;20;2019;2;"F1"
"PUPA";441,739791130264;0;2019;2;"F1"
"CETE";474,291670771246;0;2019;2;"F2"
"HOMA";9,34844368762832;50;2019;2;"F2"
"LEMA";38,5353516399273;10;2019;2;"F2"
"PUPA";441,563791130264;0;2019;2;"F2"
"SASO";4,44087131762008;0;2019;2;"F2"
"CETE";474,338670771246;0;2019;2;"F3"
"HOMA";9,84603185901962;240;2019;2;"F3"
"LEMA";43,3461417531632;35;2019;2;"F3"
"SASO";4,4828787994725;0;2019;2;"F3"
"BEMA";15,2440061382195;0;2019;2;"F5"
"CETE";474,009670771246;7;2019;2;"F5"
"HOMA";8,25717102484772;300;2019;2;"F5"
"PUPA";441,915791130264;0;2019;2;"F5"
"SASO";5,1814949731779;0;2019;2;"F5"
"CETE";475,043670771246;0;2019;2;"F6"
"HOMA";8,81292176266586;290;2019;2;"F6"
"LEMA";29,44969508184;20;2019;2;"F6"
"PAIN";2,01473188595149;30;2019;2;"F6"
"PUPA";442,971791130264;4;2019;2;"F6"
"SASO";3,52181816010842;0;2019;2;"F6"
"CETE";473,727670771246;0;2019;3;"A1"
"HOMA";7,18188436084888;380;2019;3;"A1"
"LEMA";33,7266841282134;2;2019;3;"A1"
"POMA";40,3640324304161;0;2019;3;"A1"
"PUPA";442,003791130264;0;2019;3;"A1"
"SASO";7,85404286462843;0;2019;3;"A1"
"CETE";474,056670771246;0;2019;3;"A2"
"HOMA";7,30335386446335;300;2019;3;"A2"
"LEMA";23,7892895676295;8;2019;3;"A2"
"POMA";29,854189860629;0;2019;3;"A2"
"PUPA";442,355791130264;0;2019;3;"A2"
"SASO";4,94278202098007;0;2019;3;"A2"
"CETE";474,291670771246;0;2019;3;"A3"
"HOMA";7,12956850033855;350;2019;3;"A3"
"LEMA";22,3693236865682;14;2019;3;"A3"
"POMA";26,7970724895485;0;2019;3;"A3"
"PUPA";443,675791130264;0;2019;3;"A3"
"SASO";5,02990935399096;0;2019;3;"A3"
"BEMA";16,5674135744012;0;2019;3;"A4"
"CETE";474,009670771246;0;2019;3;"A4"
"HOMA";5,63326812852494;300;2019;3;"A4"
"LEMA";19,274388847239;25;2019;3;"A4"
"POMA";22,2547146636307;0;2019;3;"A4"
"PUPA";444,115791130264;0;2019;3;"A4"
"SASO";8,37606621650998;4;2019;3;"A4"
"BEMA";15,963221088444;0;2019;3;"A6"
"CETE";473,868670771246;0;2019;3;"A6"
"HOMA";7,00983868535628;220;2019;3;"A6"
"LEMA";23,3103346946083;10;2019;3;"A6"
"POMA";24,4660728584788;0;2019;3;"A6"
"PUPA";441,563791130264;0;2019;3;"A6"
"SASO";5,43852389127077;1;2019;3;"A6"
"CETE";473,915670771246;0;2019;3;"B1"
"HOMA";7,68980461340795;370;2019;3;"B1"
"LEMA";20,4772817944877;6;2019;3;"B1"
"POMA";26,7432576818762;0;2019;3;"B1"
"PUPA";442,531791130264;0;2019;3;"B1"
"SASO";5,63955135123955;0;2019;3;"B1"
"HOMA";8,05274906894474;300;2019;3;"B2"
"LEMA";24,2284658756104;10;2019;3;"B2"
"POMA";32,4773577748955;0;2019;3;"B2"
"PUPA";442,003791130264;0;2019;3;"B2"
"SASO";11,5027692453012;1;2019;3;"B2"
"CETE";473,680670771246;0;2019;3;"B3"
"HOMA";8,15544753837688;300;2019;3;"B3"
"LEMA";22,8003714132307;11;2019;3;"B3"
"POMA";31,9486417921523;0;2019;3;"B3"
"PUPA";441,739791130264;0;2019;3;"B3"
"SASO";8,58966584524336;0;2019;3;"B3"
"CETE";474,291670771246;0;2019;3;"B4"
"HOMA";8,11596750180326;200;2019;3;"B4"
"LEMA";29,4870003562717;15;2019;3;"B4"
"PUPA";442,091791130264;0;2019;3;"B4"
"SASO";5,13164114295921;3;2019;3;"B4"
"CETE";474,197670771246;0;2019;3;"B5"
"HOMA";7,38421849504132;220;2019;3;"B5"
"LEMA";23,8109032333813;20;2019;3;"B5"
"POMA";29,1432069309552;0;2019;3;"B5"
"PUPA";443,763791130264;1;2019;3;"B5"
"SASO";4,73596835645382;0;2019;3;"B5"
"HOMA";8,3486521519355;190;2019;3;"B6"
"LEMA";38,0237457344877;20;2019;3;"B6"
"PUPA";441,739791130264;0;2019;3;"B6"
"SASO";10,6025637721799;5;2019;3;"B6"
"CETE";474,808670771246;0;2019;3;"C1"
"HOMA";8,01518702893608;320;2019;3;"C1"
"LEMA";24,0765471521063;7;2019;3;"C1"
"POMA";26,7010581009414;0;2019;3;"C1"
"PUPA";442,267791130264;0;2019;3;"C1"
"SASO";3,31049529908721;0;2019;3;"C1"
"CETE";474,526670771246;0;2019;3;"C2"
"HOMA";8,34948938927519;350;2019;3;"C2"
"LEMA";34,116848953124;14;2019;3;"C2"
"PUPA";441,827791130264;0;2019;3;"C2"
"SASO";3,69929456574032;0;2019;3;"C2"
"CETE";474,573670771246;0;2019;3;"C3"
"HOMA";8,16444496232427;320;2019;3;"C3"
"LEMA";28,6019896977881;5;2019;3;"C3"
"PAIN";2,41923934116423;40;2019;3;"C3"
"PUPA";442,003791130264;0;2019;3;"C3"
"SASO";5,93174427299963;0;2019;3;"C3"
"CETE";475,043670771246;0;2019;3;"C4"
"HOMA";8,19417971876789;350;2019;3;"C4"
"LEMA";23,9008649516129;9;2019;3;"C4"
"PAIN";0,409856157566827;50;2019;3;"C4"
"POMA";25,1934966273947;0;2019;3;"C4"
"PUPA";442,267791130264;0;2019;3;"C4"
"CETE";474,197670771246;0;2019;3;"C5"
"HOMA";8,17300917780355;250;2019;3;"C5"
"LEMA";19,6249466123131;8;2019;3;"C5"
"PAIN";1,61177147801648;45;2019;3;"C5"
"POMA";24,9160036142126;0;2019;3;"C5"
"PUPA";442,003791130264;0;2019;3;"C5"
"SASO";4,39431653165245;0;2019;3;"C5"
"CETE";474,056670771246;0;2019;3;"C6"
"HOMA";8,5980741251303;300;2019;3;"C6"
"LEMA";40,5231224628189;30;2019;3;"C6"
"PUPA";441,651791130264;0;2019;3;"C6"
"SASO";4,93967746435425;2;2019;3;"C6"
"CETE";473,727670771246;0;2019;3;"D1"
"HOMA";7,48267022076663;380;2019;3;"D1"
"LEMA";30,8665535905088;4;2019;3;"D1"
"POMA";38,716352138573;0;2019;3;"D1"
"PUPA";441,739791130264;0;2019;3;"D1"
"SASO";15,7570832330498;0;2019;3;"D1"
"HOMA";7,65415454575814;350;2019;3;"D2"
"LEMA";32,0773973113986;2;2019;3;"D2"
"PUPA";442,179791130264;0;2019;3;"D2"
"SASO";12,2501211600036;0;2019;3;"D2"
"BEMA";16,3453690350799;0;2019;3;"D3"
"CETE";475,043670771246;0;2019;3;"D3"
"HOMA";6,48415549889144;300;2019;3;"D3"
"LEMA";23,2983197053368;8;2019;3;"D3"
"POMA";21,3179408109451;0;2019;3;"D3"
"PUPA";442,003791130264;0;2019;3;"D3"
"SASO";3,4818743282825;0;2019;3;"D3"
"CETE";473,821670771246;0;2019;3;"D4"
"HOMA";7,3298151424504;350;2019;3;"D4"
"LEMA";27,2449863551246;10;2019;3;"D4"
"POMA";32,1597242132695;0;2019;3;"D4"
"PUPA";442,003791130264;0;2019;3;"D4"
"SASO";6,3651297326474;0;2019;3;"D4"
"CETE";473,915670771246;0;2019;3;"D5"
"HOMA";8,70265484072743;300;2019;3;"D5"
"LEMA";37,5492745833501;15;2019;3;"D5"
"SASO";5,65139309731218;2;2019;3;"D5"
"HOMA";8,02915549132047;350;2019;3;"D6"
"LEMA";26,3283855267296;25;2019;3;"D6"
"POMA";34,8992433216392;0;2019;3;"D6"
"PUPA";441,563791130264;0;2019;3;"D6"
"SASO";14,387964033185;2;2019;3;"D6"
"HOMA";7,50544724452353;380;2019;3;"E1"
"LEMA";29,597152299401;3;2019;3;"E1"
"POMA";37,5528344234878;0;2019;3;"E1"
"PUPA";442,003791130264;0;2019;3;"E1"
"SASO";17,7795439838833;0;2019;3;"E1"
"HOMA";7,53316961212288;380;2019;3;"E2"
"LEMA";27,6069364621055;17;2019;3;"E2"
